 
-----------------
DatasetAttributes
-----------------
Id;DatasetName;DatasetPcuVersion;DatasetComment;DatasetDate;DatasetValidate
1;data_ref;V6.2.3.1;;2022-07-28 02:19:18;1
 
-----------------
Tmas
-----------------
Id;DisplayPos;Name;Management;ClosureDelay
-1;0;ALL;;10
0;0;NUL;;10
1;1;ZGGG;;10
 
-----------------
Airports
IdFirstRoutePoint without references
-----------------
Id;DisplayPos;Name;IdFirstRoutePoint;Tma
-1;0;ALL;0;NUL
0;0;NUL;0;NUL
1;1;ZGGG;0;ZGGG
 
-----------------
ExternalAirports
-----------------
Id;DisplayPos;Name;IsInboundAirport;IsDepartureAirport;IsCouplingAirport
0;0;NUL;false;false;false
1;6;ZGSZ;true;false;false
2;5;ZGSD;true;false;false
3;4;VMMC;true;false;false
4;3;VHHH;true;false;false
5;2;ZGFS;true;false;false
6;1;ZGHZ;true;false;false
 
-----------------
DepartureAirports
Airports info en double
-----------------
 
---------------------------
DepartureAirportsSpeedClass
---------------------------
 
---------------------------
Beacons
---------------------------
Id;DisplayPos;Name;Latitude;Longitude;IsExitPoint;IsDirectBeacon;IsCoordinationPoint;IsApproachPoint;IsDirectApproachPoint;IsFeederFix;IsMeteringFix;IsTransitionFix;IsPrintable
327;327;LIL31;23.5031N;113.2616E;false;false;false;false;false;false;false;false;false
328;328;LIL32;23.5039N;113.2537E;false;false;false;false;false;false;false;false;false
329;329;LIL3;23.2525N;113.1917E;false;false;false;false;false;false;false;false;false
330;330;LIL33;23.5035N;113.2558E;false;false;false;false;false;false;false;false;false
331;331;LIL34;23.2425N;113.1850E;false;false;false;false;false;false;false;false;false
332;332;LIL4;23.2530N;113.1856E;false;false;false;false;false;false;false;false;false
333;333;LIL5;23.2557N;113.1926E;false;false;false;false;false;false;false;false;false
334;334;LIL6;23.2601N;113.1905E;false;false;false;false;false;false;false;false;false
335;335;LIL7;23.2628N;113.1934E;false;false;false;false;false;false;false;false;false
336;336;LIL8;23.2633N;113.1914E;false;false;false;false;false;false;false;false;false
337;337;LIL9;23.2659N;113.1943E;false;false;false;false;false;false;false;false;false
338;338;LIMES;22.0626N;113.4633E;false;false;false;false;false;false;false;false;false
339;339;LIR10;23.1952N;113.1747E;false;false;false;false;false;false;false;false;false
340;340;LIR11;23.1926N;113.1717E;false;false;false;false;false;false;false;false;false
341;341;LIR12;23.1921N;113.1738E;false;false;false;false;false;false;false;false;false
342;342;LIR1;23.2203N;113.1800E;false;false;false;false;false;false;false;false;false
343;343;LIR13;23.1825N;113.1650E;false;false;false;false;false;false;false;false;false
344;344;LIR14;23.1816N;113.1730E;false;false;false;false;false;false;false;false;false
345;345;LIR15;23.1722N;113.1633E;false;false;false;false;false;false;false;false;false
346;346;LIR16;23.1713N;113.1714E;false;false;false;false;false;false;false;false;false
347;347;LIR17;23.1620N;113.1616E;false;false;false;false;false;false;false;false;false
348;348;LIR18;23.1610N;113.1657E;false;false;false;false;false;false;false;false;false
349;349;LIR19;23.1517N;113.1559E;false;false;false;false;false;false;false;false;false
350;350;LIR20;23.1507N;113.1640E;false;false;false;false;false;false;false;false;false
351;351;LIR21;23.1414N;113.1542E;false;false;false;false;false;false;false;false;false
352;352;LIR22;23.1404N;113.1623E;false;false;false;false;false;false;false;false;false
353;353;LIR2;23.2158N;113.1821E;false;false;false;false;false;false;false;false;false
354;354;LIR23;23.1311N;113.1524E;false;false;false;false;false;false;false;false;false
355;355;LIR24;23.1302N;113.1606E;false;false;false;false;false;false;false;false;false
356;356;LIR25;23.1208N;113.1508E;false;false;false;false;false;false;false;false;false
357;357;LIR26;23.1159N;113.1549E;false;false;false;false;false;false;false;false;false
358;358;LIR27;23.0654N;113.1343E;false;false;false;false;false;false;false;false;false
359;359;LIR28;23.0645N;113.1424E;false;false;false;false;false;false;false;false;false
360;360;LIR29;23.0139N;113.1218E;false;false;false;false;false;false;false;false;false
361;361;LIR30;23.0130N;113.1259E;false;false;false;false;false;false;false;false;false
362;362;LIR31;22.5625N;113.1053E;false;false;false;false;false;false;false;false;false
363;363;LIR32;22.5616N;113.1135E;false;false;false;false;false;false;false;false;false
364;364;LIR3;23.2131N;113.1752E;false;false;false;false;false;false;false;false;false
365;365;LIR33;22.5621N;113.1114E;false;false;false;false;false;false;false;false;false
366;366;LIR34;23.2232N;113.1819E;false;false;false;false;false;false;false;false;false
367;367;LIR4;23.2127N;113.1812E;false;false;false;false;false;false;false;false;false
368;368;LIR5;23.2100N;113.1743E;false;false;false;false;false;false;false;false;false
369;369;LIR6;23.2055N;113.1804E;false;false;false;false;false;false;false;false;false
370;370;LIR7;23.2029N;113.1735E;false;false;false;false;false;false;false;false;false
371;371;LIR8;23.2024N;113.1755E;false;false;false;false;false;false;false;false;false
372;372;LIR9;23.1957N;113.1726E;false;false;false;false;false;false;false;false;false
373;373;LKC;22.2244N;113.5302E;false;false;false;false;false;false;false;false;false
374;374;LLL10;23.1957N;113.1628E;false;false;false;false;false;false;false;false;false
375;375;LLL11;23.1931N;113.1559E;false;false;false;false;false;false;false;false;false
376;376;LLL12;23.1926N;113.1620E;false;false;false;false;false;false;false;false;false
377;377;LLL1;23.2208N;113.1642E;false;false;false;false;false;false;false;false;false
378;378;LLL13;23.1830N;113.1532E;false;false;false;false;false;false;false;false;false
379;379;LLL14;23.1821N;113.1613E;false;false;false;false;false;false;false;false;false
380;380;LLL15;23.1728N;113.1515E;false;false;false;false;false;false;false;false;false
381;381;LLL16;23.1718N;113.1556E;false;false;false;false;false;false;false;false;false
382;382;LLL17;23.1625N;113.1458E;false;false;false;false;false;false;false;false;false
383;383;LLL18;23.1615N;113.1539E;false;false;false;false;false;false;false;false;false
384;384;LLL19;23.1522N;113.1441E;false;false;false;false;false;false;false;false;false
385;385;LLL20;23.1512N;113.1522E;false;false;false;false;false;false;false;false;false
386;386;LLL21;23.1419N;113.1424E;false;false;false;false;false;false;false;false;false
387;387;LLL22;23.1410N;113.1505E;false;false;false;false;false;false;false;false;false
388;388;LLL2;23.2203N;113.1703E;false;false;false;false;false;false;false;false;false
389;389;LLL23;23.1316N;113.1407E;false;false;false;false;false;false;false;false;false
390;390;LLL24;23.1307N;113.1448E;false;false;false;false;false;false;false;false;false
391;391;LLL25;23.1213N;113.1350E;false;false;false;false;false;false;false;false;false
392;392;LLL26;23.1204N;113.1431E;false;false;false;false;false;false;false;false;false
393;393;LLL27;23.0659N;113.1225E;false;false;false;false;false;false;false;false;false
394;394;LLL28;23.0650N;113.1306E;false;false;false;false;false;false;false;false;false
395;395;LLL29;23.0144N;113.1101E;false;false;false;false;false;false;false;false;false
396;396;LLL30;23.0135N;113.1141E;false;false;false;false;false;false;false;false;false
397;397;LLL31;22.5630N;113.0936E;false;false;false;false;false;false;false;false;false
398;398;LLL32;22.5621N;113.1016E;false;false;false;false;false;false;false;false;false
399;399;LLL3;23.2136N;113.1633E;false;false;false;false;false;false;false;false;false
400;400;LLL33;22.5626N;113.0956E;false;false;false;false;false;false;false;false;false
401;401;LLL34;23.2237N;113.1701E;false;false;false;false;false;false;false;false;false
402;402;LLL4;23.2132N;113.1654E;false;false;false;false;false;false;false;false;false
403;403;LLL5;23.2105N;113.1625E;false;false;false;false;false;false;false;false;false
404;404;LLL6;23.2100N;113.1645E;false;false;false;false;false;false;false;false;false
405;405;LLL7;23.2034N;113.1616E;false;false;false;false;false;false;false;false;false
406;406;LLL8;23.2029N;113.1637E;false;false;false;false;false;false;false;false;false
407;407;LLL9;23.2002N;113.1608E;false;false;false;false;false;false;false;false;false
408;408;LMN;23.3855N;114.1941E;false;false;false;false;false;false;false;false;false
409;409;LO;23.0524N;113.5112E;false;false;false;false;false;false;false;false;false
410;410;LONGT;23.5936N;113.3918E;false;false;false;false;false;false;false;false;false
411;411;LOTUS;22.2318N;114.1106E;false;false;false;false;false;false;false;false;false
412;412;MA;22.1318N;113.2800E;false;false;false;false;false;false;false;false;false
413;413;MABAG;24.1848N;114.3024E;false;false;false;false;false;false;false;false;false
414;414;MASGU;24.5213N;114.3836E;false;false;false;false;false;false;false;false;false
415;415;MCU;22.0808N;113.3552E;false;false;false;false;false;false;false;false;false
416;416;MH;22.2500N;113.4706E;false;false;false;false;false;false;false;false;false
417;417;MIPAG;22.5518N;113.4430E;false;false;false;false;false;false;false;false;false
418;418;MIRRS;22.2417N;114.1409E;false;false;false;false;false;false;false;false;false
419;419;MVA01;23.3411N;113.1642E;false;false;false;false;false;false;false;false;false
420;420;MVA02;23.3226N;113.2419E;false;false;false;false;false;false;false;false;false
421;421;MVA03;23.3015N;113.2242E;false;false;false;false;false;false;false;false;false
422;422;MVA04;23.3144N;113.1616E;false;false;false;false;false;false;false;false;false
423;423;MVA05;23.2935N;113.1553E;false;false;false;false;false;false;false;false;false
424;424;MVA06;23.2816N;113.2138E;false;false;false;false;false;false;false;false;false
425;425;MVA07;23.2748N;113.1534E;false;false;false;false;false;false;false;false;false
426;426;MVA08;23.1933N;113.1406E;false;false;false;false;false;false;false;false;false
427;427;MVA09;23.1529N;113.1246E;false;false;false;false;false;false;false;false;false
428;428;MVA10;23.1422N;113.1738E;false;false;false;false;false;false;false;false;false
429;429;MVA11;23.1018N;113.1656E;false;false;false;false;false;false;false;false;false
430;430;MVA12;23.1010N;113.0615E;false;false;false;false;false;false;false;false;false
431;431;MVA13;23.1815N;113.0846E;false;false;false;false;false;false;false;false;false
432;432;MVA14;23.2256N;113.1111E;false;false;false;false;false;false;false;false;false
433;433;MVA15;23.2643N;113.1113E;false;false;false;false;false;false;false;false;false
434;434;MVA16;23.0810N;113.1500E;false;false;false;false;false;false;false;false;false
435;435;MVA17;22.5840N;113.2100E;false;false;false;false;false;false;false;false;false
436;436;MVA18;22.5803N;113.0358E;false;false;false;false;false;false;false;false;false
437;437;MVA19;23.1646N;112.5200E;false;false;false;false;false;false;false;false;false
438;438;MVA20;23.3713N;113.0218E;false;false;false;false;false;false;false;false;false
439;439;MVA21;23.4042N;113.1346E;false;false;false;false;false;false;false;false;false
440;440;MVA22;23.3236N;113.1543E;false;false;false;false;false;false;false;false;false
441;441;MVA23;23.2845N;113.1114E;false;false;false;false;false;false;false;false;false
442;442;MVA24;23.4656N;113.1346E;false;false;false;false;false;false;false;false;false
443;443;MVA25;23.4656N;113.2514E;false;false;false;false;false;false;false;false;false
444;444;MVA26;23.3945N;113.3611E;false;false;false;false;false;false;false;false;false
445;445;MVA27;23.3633N;113.3611E;false;false;false;false;false;false;false;false;false
446;446;MVA28;23.3633N;113.3055E;false;false;false;false;false;false;false;false;false
447;447;MVA29;23.2830N;113.2245E;false;false;false;false;false;false;false;false;false
448;448;MVA30;23.2635N;113.2112E;false;false;false;false;false;false;false;false;false
449;449;MVA31;23.2526N;113.2514E;false;false;false;false;false;false;false;false;false
450;450;MVA32;23.2342N;113.2514E;false;false;false;false;false;false;false;false;false
451;451;MVA33;23.1632N;113.1826E;false;false;false;false;false;false;false;false;false
452;452;MVA34;23.3313N;113.3610E;false;false;false;false;false;false;false;false;false
453;453;MVA35;23.3016N;113.3026E;false;false;false;false;false;false;false;false;false
454;454;MVA36;23.2417N;113.3026E;false;false;false;false;false;false;false;false;false
455;455;MVA37;23.1923N;113.2333E;false;false;false;false;false;false;false;false;false
456;456;MVA38;23.1018N;113.4101E;false;false;false;false;false;false;false;false;false
457;457;MVA39;22.5901N;113.3103E;false;false;false;false;false;false;false;false;false
458;458;MVA40;23.0319N;112.4255E;false;false;false;false;false;false;false;false;false
459;459;MVA41;23.3208N;112.4255E;false;false;false;false;false;false;false;false;false
460;460;MVA42;23.4922N;113.1449E;false;false;false;false;false;false;false;false;false
461;461;MVA43;23.4935N;113.2300E;false;false;false;false;false;false;false;false;false
462;462;MVA44;23.5105N;113.3016E;false;false;false;false;false;false;false;false;false
463;463;MVA45;23.4828N;113.3536E;false;false;false;false;false;false;false;false;false
464;464;MVA46;23.3718N;113.3805E;false;false;false;false;false;false;false;false;false
465;465;MVA47;23.2415N;113.5008E;false;false;false;false;false;false;false;false;false
466;466;MVA48;22.5352N;114.0158E;false;false;false;false;false;false;false;false;false
467;467;MVA49;23.5352N;113.2523E;false;false;false;false;false;false;false;false;false
468;468;MVA50;23.5114N;113.3424E;false;false;false;false;false;false;false;false;false
469;469;MVA51;23.5941N;113.3915E;false;false;false;false;false;false;false;false;false
470;470;MVA52;23.5357N;113.4727E;false;false;false;false;false;false;false;false;false
471;471;MVA53;23.3937N;113.4219E;false;false;false;false;false;false;false;false;false
472;472;MVA54;23.3435N;113.4417E;false;false;false;false;false;false;false;false;false
473;473;MVA55;23.3333N;113.4818E;false;false;false;false;false;false;false;false;false
474;474;NLG;22.3154N;113.3348E;false;false;false;false;false;false;false;false;false
475;475;NOLON;24.0630N;113.5648E;false;false;false;false;false;false;false;false;false
476;476;NOMAR;23.3030N;113.5124E;false;false;false;false;false;false;false;false;false
477;477;NTZA;23.2237N;113.1758E;false;false;false;false;false;false;false;false;false
478;478;NTZB;23.1053N;113.1447E;false;false;false;false;false;false;false;false;false
479;479;NTZC;23.0822N;113.1406E;false;false;false;false;false;false;false;false;false
480;480;NTZD;23.0817N;113.1429E;false;false;false;false;false;false;false;false;false
481;481;NTZE;23.2233N;113.1817E;false;false;false;false;false;false;false;false;false
482;482;NTZF;23.2225N;113.1755E;false;false;false;false;false;false;false;false;false
483;483;NTZG;23.2232N;113.1721E;false;false;false;false;false;false;false;false;false
484;484;NTZH;23.1100N;113.1414E;false;false;false;false;false;false;false;false;false
485;485;NTZI;23.0829N;113.1334E;false;false;false;false;false;false;false;false;false
486;486;NTZJ;23.0834N;113.1314E;false;false;false;false;false;false;false;false;false
487;487;NTZK;23.2237N;113.1659E;false;false;false;false;false;false;false;false;false
488;488;NTZL;23.2430N;113.1829E;false;false;false;false;false;false;false;false;false
489;489;NTZM;23.3600N;113.2137E;false;false;false;false;false;false;false;false;false
490;490;NTZN;23.3855N;113.2225E;false;false;false;false;false;false;false;false;false
491;491;NTZO;23.3852N;113.2240E;false;false;false;false;false;false;false;false;false
492;492;NTZP;23.2426N;113.1847E;false;false;false;false;false;false;false;false;false
493;493;NTZQ;23.2426N;113.1752E;false;false;false;false;false;false;false;false;false
494;494;NTZR;23.3608N;113.2103E;false;false;false;false;false;false;false;false;false
495;495;NTZS;23.3854N;113.2148E;false;false;false;false;false;false;false;false;false
496;496;NTZT;23.3900N;113.2122E;false;false;false;false;false;false;false;false;false
497;497;NTZU;23.2431N;113.1729E;false;false;false;false;false;false;false;false;false
498;498;NTZV1;23.2435N;113.1710E;false;false;false;false;false;false;false;false;false
499;499;NTZV2;23.3902N;113.2106E;false;false;false;false;false;false;false;false;false
500;500;NTZV;23.2438N;113.1755E;false;false;false;false;false;false;false;false;false
501;501;NTZV3;23.3846N;113.2306E;false;false;false;false;false;false;false;false;false
502;502;NTZV4;23.2421N;113.1910E;false;false;false;false;false;false;false;false;false
503;503;NTZW1;23.0838N;113.1252E;false;false;false;false;false;false;false;false;false
504;504;NTZW2;23.2242N;113.1640E;false;false;false;false;false;false;false;false;false
505;505;NTZW3;23.2227N;113.1839E;false;false;false;false;false;false;false;false;false
506;506;NTZW4;23.0812N;113.1447E;false;false;false;false;false;false;false;false;false
507;507;NUSLA;23.2442N;113.3054E;false;false;false;false;false;false;false;false;false
508;508;OBS10;23.2957N;113.2241E;false;false;false;false;false;false;false;false;false
509;509;OBS11;23.2849N;113.2547E;false;false;false;false;false;false;false;false;false
510;510;OBS12;23.1928N;113.2409E;false;false;false;false;false;false;false;false;false
511;511;OBS1;23.3314N;113.2047E;false;false;false;false;false;false;false;false;false
512;512;OBS13;23.0838N;113.1547E;false;false;false;false;false;false;false;false;false
513;513;OBS14;23.0834N;113.1855E;false;false;false;false;false;false;false;false;false
514;514;OBS15;23.1739N;113.2731E;false;false;false;false;false;false;false;false;false
515;515;OBS16;23.1732N;113.2450E;false;false;false;false;false;false;false;false;false
516;516;OBS17;22.4322N;112.4629E;false;false;false;false;false;false;false;false;false
